id,city,metro,country,region,latitude,longitude,org,asn,site_type,ixp,hostname,ipv4,ipv6,family,icmp_allowed,traceroute_allowed,notes,source_url
eu-fra-1,Frankfurt,FRA,Germany,EU,50.1109,8.6821,DE-CIX,AS6695,ixp_route_server,DE-CIX,rs1.fra.de-cix.net,80.81.192.157,2001:7f8::1a27:5051:c09d,dual,true,true,"DE-CIX Frankfurt route server (RS1):contentReference[oaicite:0]{index=0}; ICMP+traceroute OK",https://www.peeringdb.com/net/947
eu-fra-2,Frankfurt,FRA,Germany,EU,50.1109,8.6821,AWS,AS16509,cloud_region,,ec2.eu-central-1.amazonaws.com,18.194.x.x,,v4,true,true,"AWS Frankfurt (eu-central-1) ping endpoint:contentReference[oaicite:1]{index=1}; ICMP ok, no v6",https://www.cloudping.cloud/endpoints
eu-lon-1,London,LON,United Kingdom,EU,51.5074,-0.1278,CDW UK (RIPE Atlas),AS201126,anchor,,uk-lon-as201126.anchors.atlas.ripe.net,153.92.43.250,,v4,true,true,"RIPE Atlas anchor in London (CDW UK):contentReference[oaicite:2]{index=2}:contentReference[oaicite:3]{index=3}; IPv4-only, stable",https://atlas.ripe.net/api/v2/anchors/1451/
eu-lon-2,London,LON,United Kingdom,EU,51.5074,-0.1278,AWS,AS16509,cloud_region,,ec2.eu-west-2.amazonaws.com,3.8.x.x,,v4,true,true,"AWS London (eu-west-2) ping endpoint:contentReference[oaicite:4]{index=4}; ICMP ok",https://www.cloudping.cloud/endpoints
eu-par-1,Paris,PAR,France,EU,48.8566,2.3522,Vultr,AS20473,cloud_region,,par-fr-ping.vultr.com,,,v4,true,true,"Vultr Paris region latency target:contentReference[oaicite:5]{index=5}; responds to ping",https://www.cloudping.cloud/endpoints
eu-ams-1,Amsterdam,AMS,Netherlands,EU,52.3676,4.9041,AMS-IX,AS6777,ixp_route_server,AMS-IX,rs1.ams-ix.net,80.249.208.255,2001:7f8:1::a500:6777:1,dual,true,true,"AMS-IX route server (RS1):contentReference[oaicite:6]{index=6}; dual-stack, stable",https://www.peeringdb.com/net/4277
eu-mad-1,Madrid,MAD,Spain,EU,40.4168,-3.7038,DE-CIX,AS48793,ixp_route_server,DE-CIX,rs1.mad.de-cix.net,185.1.192.252,2001:7f8:a0::be99:fc:1,dual,true,true,"DE-CIX Madrid route server:contentReference[oaicite:7]{index=7}; ICMP+traceroute OK",https://www.peeringdb.com/net/10018
eu-mil-1,Milan,MIL,Italy,EU,45.4642,9.1900,AWS,AS16509,cloud_region,,ec2.eu-south-1.amazonaws.com,15.161.x.x,,v4,true,true,"AWS Milan (eu-south-1) ping host:contentReference[oaicite:8]{index=8}; IPv4 only",https://www.cloudping.cloud/endpoints
eu-sto-1,Stockholm,STO,Sweden,EU,59.3293,18.0686,Vultr,AS20473,cloud_region,,sto-se-ping.vultr.com,,,v4,true,true,"Vultr Stockholm region endpoint:contentReference[oaicite:9]{index=9}; reachable via ICMP",https://www.cloudping.cloud/endpoints
eu-waw-1,Warsaw,WAW,Poland,EU,52.2297,21.0122,Vultr,AS20473,cloud_region,,waw-pl-ping.vultr.com,,,v4,true,true,"Vultr Warsaw region endpoint:contentReference[oaicite:10]{index=10}; reachable via ICMP",https://www.cloudping.cloud/endpoints
eu-zrh-1,Zurich,ZRH,Switzerland,EU,47.3769,8.5417,AWS,AS16509,cloud_region,,ec2.eu-central-2.amazonaws.com,15.230.x.x,,v4,true,true,"AWS Zurich (eu-central-2) ping endpoint:contentReference[oaicite:11]{index=11}; ICMP ok",https://www.cloudping.cloud/endpoints
eu-prg-1,Prague,PRG,Czech Republic,EU,50.0595,14.4797,NIX.CZ,AS6881,anchor,,cz-prg-as6881.anchors.atlas.ripe.net,93.190.128.178,2a02:38:10:8::178,dual,true,true,"RIPE Atlas anchor at NIX.CZ Prague:contentReference[oaicite:12]{index=12}; dual-stack, measurement target",https://atlas.ripe.net/api/v2/anchors/2797/
na-nyc-1,New York City,NYC,USA,NA,40.7128,-74.0060,DE-CIX,AS63034,ixp_route_server,DE-CIX,rs1.nyc.de-cix.net,206.82.104.254,2001:504:36::f63a:afc:1,dual,true,true,"DE-CIX New York route server (RS1):contentReference[oaicite:13]{index=13}; ping/traceroute allowed",https://www.peeringdb.com/net/6978
